"Generic","Implementation","Type","Method","N","CPU_mean","CPU_conf","GC_mean","GC_conf","ALLOC_mean","ALLOC_conf"
"X^2","Julia","Float32",".^",10000,8.3162306364617,0.40855747398592346,0.0,0.0,40080.0,0.0
"X/Y","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"X/Y","MKL","Float32","MKL.mkl_div!",10000,1.2541416104363472,0.009354125381960687,0.0,0.0,16.0,0.0
"X/Y","Julia","Float32","./",10000,5.547507271053845,0.5722163634863932,0.4848248044178554,0.5492025849430403,40352.0,0.0
"1/X","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"1/X","MKL","Float32","MKL.mkl_inv!",10000,1.174754676014927,0.00570519572590581,0.0,0.0,16.0,0.0
"1/X","Julia","Float32","./",10000,4.842556628621598,0.16532823064644137,0.0,0.0,40080.0,0.0
"|X|","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"|X|","MKL","Float32","MKL.mkl_abs!",10000,0.2545200121993264,0.0010882221906426373,0.0,0.0,16.0,0.0
"|X|","Julia","Float32","abs",10000,1.5801242724458202,0.22031599437956367,0.0,0.0,40064.0,0.0
"sqrt(X)","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"sqrt(X)","MKL","Float32","MKL.mkl_sqrt!",10000,0.643843300960159,0.0034116006952197918,0.0,0.0,16.0,0.0
"sqrt(X)","Julia","Float32","sqrt",10000,4.828419528619529,0.2673639701394678,0.0,0.0,40064.0,0.0
"1/sqrt(X)","BLAS","Float32","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"1/sqrt(X)","MKL","Float32","MKL.mkl_invsqrt!",10000,0.5717169940267987,0.0028252108268383767,0.0,0.0,16.0,0.0
"1/sqrt(X)","Julia","Float32","vj_invsqrt",10000,10.987052980132452,1.0335737867734074,0.707883857615894,0.9806531803569729,80128.0,0.0
"dot(X,Y)","BLAS","Float64","Base.LinAlg.BLAS.dot",10000,0.3210675762029523,0.0014693174060856629,0.0,0.0,32.0,0.0
"dot(X,Y)","MKL","Float64","MKL.mkl_dot",10000,0.314662114985196,0.0018260379192378364,0.0,0.0,32.0,0.0
"dot(X,Y)","Julia","Float64","vj_dot",10000,4.17007568383659,0.6155658518237861,1.2984727353463588,0.58949339624194,80368.0,0.0
"aX","BLAS","Float64","Base.LinAlg.BLAS.scal!",10000,0.28387523878560467,0.0016471121198842478,0.0,0.0,32.0,0.0
"aX","MKL","Float64","MKL.mkl_scal!",10000,0.31551702905913437,0.0016514933746294867,0.0,0.0,32.0,0.0
"aX","Julia","Float64","*",10000,1.897540338245144,0.11249459738565809,0.0,0.0,80080.0,0.0
"X+Y","BLAS","Float64","Base.LinAlg.axpy!",10000,0.3837142171223958,0.0018829412581673952,0.0,0.0,16.0,0.0
"X+Y","MKL","Float64","MKL.mkl_add!",10000,0.5653807696476965,0.004721032212897363,0.0,0.0,16.0,0.0
"X+Y","Julia","Float64","+",10000,2.093574978097074,0.11770579726203156,0.0,0.0,80096.0,0.0
"X-Y","BLAS","Float64","Base.LinAlg.axpy!",10000,0.3773122286442452,0.0017406075155572509,0.0,0.0,16.0,0.0
"X-Y","MKL","Float64","MKL.mkl_sub!",10000,0.5306428604624143,0.00324020183745913,0.0,0.0,16.0,0.0
"X-Y","Julia","Float64","-",10000,2.0426241762415724,0.11770436130614827,0.0,0.0,80096.0,0.0
"aX+Y","BLAS","Float64","Base.LinAlg.axpy!",10000,0.36890727164179105,0.0016627518600619508,0.0,0.0,16.0,0.0
"aX+Y","MKL","Float64","MKL.mkl_axpy!",10000,0.3601211749320994,0.005019296765161743,0.0,0.0,32.0,0.0
"aX+Y","Julia","Float64","vj_axpy",10000,3.671451709401709,0.21622482395521536,0.0,0.0,160176.0,0.0
"X.Y","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"X.Y","MKL","Float64","MKL.mkl_mul!",10000,0.5256767387616624,0.0022961478118719435,0.0,0.0,16.0,0.0
"X.Y","Julia","Float64",".*",10000,3.734908915692614,0.5268493143099996,1.3446106938572493,0.5082802725426997,80352.0,0.0
"X^2","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"X^2","MKL","Float64","MKL.mkl_powx!",10000,0.43429155379004947,0.0027348609493807767,0.0,0.0,32.0,0.0
"X^2","Julia","Float64",".^",10000,11.109649119373776,0.34971649935842847,0.0,0.0,80080.0,0.0
"X/Y","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"X/Y","MKL","Float64","MKL.mkl_div!",10000,3.5419599355531686,0.07653498144049385,0.0,0.0,16.0,0.0
"X/Y","Julia","Float64","./",10000,8.86914295942721,1.2070011750172343,1.1843428003182181,1.1707331149913989,80352.0,0.0
"1/X","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"1/X","MKL","Float64","MKL.mkl_inv!",10000,3.473282089552239,0.02675252310149575,0.0,0.0,16.0,0.0
"1/X","Julia","Float64","./",10000,8.048425239005736,0.2549952060013846,0.0,0.0,80080.0,0.0
"|X|","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"|X|","MKL","Float64","MKL.mkl_abs!",10000,0.46664829458512264,0.0020880930869330164,0.0,0.0,16.0,0.0
"|X|","Julia","Float64","abs",10000,2.2471374427020505,0.12656398660622697,0.0,0.0,80064.0,0.0
"sqrt(X)","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"sqrt(X)","MKL","Float64","MKL.mkl_sqrt!",10000,3.132120292299044,0.03410189934070032,0.0,0.0,16.0,0.0
"sqrt(X)","Julia","Float64","sqrt",10000,7.126536310299867,0.22961809017460152,0.0,0.0,80064.0,0.0
"1/sqrt(X)","BLAS","Float64","nanf",10000,0.0,0.0,0.0,0.0,0.0,0.0
"1/sqrt(X)","MKL","Float64","MKL.mkl_invsqrt!",10000,2.491960256675637,0.027467023424950446,0.0,0.0,16.0,0.0
"1/sqrt(X)","Julia","Float64","vj_invsqrt",10000,14.324865325670498,0.5374837271276645,0.0,0.0,160128.0,0.0
